# Python 3.11+ requirements for web deployment
Flask>=3.0.0  ## Web framework
requests>=2.32.5  ## For HTTP requests
datetime>=5.5  ## For date and time manipulation
Pillow>=10.0.0  ## For image handling
pytesseract>=0.3.10  ## For OCR functionality
httpx>=0.28.1  ## For async HTTP requests
Unidecode>=1.4.0  ## For text normalization
EasyOCR>=1.7.2  ## For optical character recognition
pybase64>=1.4.2  ## For base64 encoding/decoding
numpy>=2.2.6  ## For numerical operations
pandas>=2.2.3  ## For data manipulation and analysis
gunicorn>=21.2.0  ## Production WSGI server
python-dotenv>=1.0.0  ## Environment variable management
